year,month,starthour,season,weekday,trips
2019,Dec,21,Winter,Tuesday,4377
2019,Dec,21,Winter,Wednesday,3873
2019,Dec,22,Winter,Friday,2663
2019,Dec,22,Winter,Monday,2429
2019,Dec,22,Winter,Saturday,3128
2019,Dec,22,Winter,Sunday,2426
2019,Dec,22,Winter,Thursday,3477
2019,Dec,22,Winter,Tuesday,3584
2019,Dec,22,Winter,Wednesday,2947
2019,Dec,23,Winter,Friday,2142
2019,Dec,23,Winter,Monday,1448
2019,Dec,23,Winter,Saturday,2592
2019,Dec,23,Winter,Sunday,1671
2019,Dec,23,Winter,Thursday,2453
2019,Dec,23,Winter,Tuesday,2061
2019,Dec,23,Winter,Wednesday,1891
2019,Nov,00,Autumn,Friday,2067
2019,Nov,00,Autumn,Monday,1020
2019,Nov,00,Autumn,Saturday,2677
2019,Nov,00,Autumn,Sunday,2166
2019,Nov,00,Autumn,Thursday,1465
2019,Nov,00,Autumn,Tuesday,1208
2019,Nov,00,Autumn,Wednesday,1422
2019,Nov,01,Autumn,Friday,965
2019,Nov,01,Autumn,Monday,543
2019,Nov,01,Autumn,Saturday,1737
2019,Nov,01,Autumn,Sunday,1262
2019,Nov,01,Autumn,Thursday,721
2019,Nov,01,Autumn,Tuesday,555
2019,Nov,01,Autumn,Wednesday,670
2019,Nov,02,Autumn,Friday,597
2019,Nov,02,Autumn,Monday,291
2019,Nov,02,Autumn,Saturday,1155
2019,Nov,02,Autumn,Sunday,789
2019,Nov,02,Autumn,Thursday,413
2019,Nov,02,Autumn,Tuesday,316
2019,Nov,02,Autumn,Wednesday,370
2019,Nov,03,Autumn,Friday,356
2019,Nov,03,Autumn,Monday,230
2019,Nov,03,Autumn,Saturday,749
2019,Nov,03,Autumn,Sunday,536
2019,Nov,03,Autumn,Thursday,280
2019,Nov,03,Autumn,Tuesday,251
2019,Nov,03,Autumn,Wednesday,285
2019,Nov,04,Autumn,Friday,560
2019,Nov,04,Autumn,Monday,438
2019,Nov,04,Autumn,Saturday,515
2019,Nov,04,Autumn,Sunday,373
2019,Nov,04,Autumn,Thursday,442
2019,Nov,04,Autumn,Tuesday,537
2019,Nov,04,Autumn,Wednesday,473
2019,Nov,05,Autumn,Friday,2006
2019,Nov,05,Autumn,Monday,1970
2019,Nov,05,Autumn,Saturday,527
2019,Nov,05,Autumn,Sunday,416
2019,Nov,05,Autumn,Thursday,1675
2019,Nov,05,Autumn,Tuesday,2432
2019,Nov,05,Autumn,Wednesday,2080
2019,Nov,06,Autumn,Friday,6542
2019,Nov,06,Autumn,Monday,6097
2019,Nov,06,Autumn,Saturday,1297
2019,Nov,06,Autumn,Sunday,770
2019,Nov,06,Autumn,Thursday,5524
2019,Nov,06,Autumn,Tuesday,7609
2019,Nov,06,Autumn,Wednesday,6713
2019,Nov,07,Autumn,Friday,14526
2019,Nov,07,Autumn,Monday,13946
2019,Nov,07,Autumn,Saturday,3200
2019,Nov,07,Autumn,Sunday,1972
2019,Nov,07,Autumn,Thursday,12151
2019,Nov,07,Autumn,Tuesday,14237
2019,Nov,07,Autumn,Wednesday,14507
2019,Nov,08,Autumn,Friday,26343
2019,Nov,08,Autumn,Monday,25108
2019,Nov,08,Autumn,Saturday,6418
2019,Nov,08,Autumn,Sunday,3905
2019,Nov,08,Autumn,Thursday,21506
2019,Nov,08,Autumn,Tuesday,23882
2019,Nov,08,Autumn,Wednesday,25026
2019,Nov,09,Autumn,Friday,19902
2019,Nov,09,Autumn,Monday,17440
2019,Nov,09,Autumn,Saturday,10217
2019,Nov,09,Autumn,Sunday,6663
2019,Nov,09,Autumn,Thursday,15435
2019,Nov,09,Autumn,Tuesday,16241
2019,Nov,09,Autumn,Wednesday,16660
2019,Nov,10,Autumn,Friday,12075
2019,Nov,10,Autumn,Monday,9727
2019,Nov,10,Autumn,Saturday,13133
2019,Nov,10,Autumn,Sunday,9483
2019,Nov,10,Autumn,Thursday,9105
2019,Nov,10,Autumn,Tuesday,9693
2019,Nov,10,Autumn,Wednesday,9707
2019,Nov,11,Autumn,Friday,11504
2019,Nov,11,Autumn,Monday,9429
2019,Nov,11,Autumn,Saturday,15772
2019,Nov,11,Autumn,Sunday,11030
2019,Nov,11,Autumn,Thursday,8703
2019,Nov,11,Autumn,Tuesday,9310
2019,Nov,11,Autumn,Wednesday,9106
2019,Nov,12,Autumn,Friday,11843
2019,Nov,12,Autumn,Monday,10940
2019,Nov,12,Autumn,Saturday,17880
2019,Nov,12,Autumn,Sunday,12791
2019,Nov,12,Autumn,Thursday,9542
2019,Nov,12,Autumn,Tuesday,10675
2019,Nov,12,Autumn,Wednesday,10796
2019,Nov,13,Autumn,Friday,12254
2019,Nov,13,Autumn,Monday,11143
2019,Nov,13,Autumn,Saturday,18065
2019,Nov,13,Autumn,Sunday,12661
2019,Nov,13,Autumn,Thursday,9872
2019,Nov,13,Autumn,Tuesday,10872
2019,Nov,13,Autumn,Wednesday,11008
2019,Nov,14,Autumn,Friday,14025
2019,Nov,14,Autumn,Monday,11646
2019,Nov,14,Autumn,Saturday,17888
2019,Nov,14,Autumn,Sunday,12690
2019,Nov,14,Autumn,Thursday,10255
2019,Nov,14,Autumn,Tuesday,11182
2019,Nov,14,Autumn,Wednesday,12114
2019,Nov,15,Autumn,Friday,15684
2019,Nov,15,Autumn,Monday,12324
2019,Nov,15,Autumn,Saturday,17766
2019,Nov,15,Autumn,Sunday,12406
2019,Nov,15,Autumn,Thursday,10996
2019,Nov,15,Autumn,Tuesday,12495
2019,Nov,15,Autumn,Wednesday,13293
2019,Nov,16,Autumn,Friday,19680
2019,Nov,16,Autumn,Monday,15398
2019,Nov,16,Autumn,Saturday,16513
2019,Nov,16,Autumn,Sunday,12515
2019,Nov,16,Autumn,Thursday,12776
2019,Nov,16,Autumn,Tuesday,15348
2019,Nov,16,Autumn,Wednesday,15196
2019,Nov,17,Autumn,Friday,25794
2019,Nov,17,Autumn,Monday,23412
2019,Nov,17,Autumn,Saturday,13647
2019,Nov,17,Autumn,Sunday,10746
2019,Nov,17,Autumn,Thursday,16394
2019,Nov,17,Autumn,Tuesday,24031
2019,Nov,17,Autumn,Wednesday,20552
2019,Nov,18,Autumn,Friday,20730
2019,Nov,18,Autumn,Monday,22201
2019,Nov,18,Autumn,Saturday,11309
2019,Nov,18,Autumn,Sunday,9192
2019,Nov,18,Autumn,Thursday,13697
2019,Nov,18,Autumn,Tuesday,22964
2019,Nov,18,Autumn,Wednesday,19482
2019,Nov,19,Autumn,Friday,13362
2019,Nov,19,Autumn,Monday,14097
2019,Nov,19,Autumn,Saturday,9431
2019,Nov,19,Autumn,Sunday,7155
2019,Nov,19,Autumn,Thursday,9425
2019,Nov,19,Autumn,Tuesday,15049
2019,Nov,19,Autumn,Wednesday,12893
2019,Nov,20,Autumn,Friday,8733
2019,Nov,20,Autumn,Monday,9000
2019,Nov,20,Autumn,Saturday,6974
2019,Nov,20,Autumn,Sunday,5604
2019,Nov,20,Autumn,Thursday,6920
2019,Nov,20,Autumn,Tuesday,10202
2019,Nov,20,Autumn,Wednesday,9147
2019,Nov,21,Autumn,Friday,6367
2019,Nov,21,Autumn,Monday,6371
2019,Nov,21,Autumn,Saturday,5265
2019,Nov,21,Autumn,Sunday,4279
2019,Nov,21,Autumn,Thursday,5514
2019,Nov,21,Autumn,Tuesday,7185
2019,Nov,21,Autumn,Wednesday,6659
2019,Nov,22,Autumn,Friday,5001
2019,Nov,22,Autumn,Monday,4218
2019,Nov,22,Autumn,Saturday,4315
2019,Nov,22,Autumn,Sunday,3165
2019,Nov,22,Autumn,Thursday,4492
2019,Nov,22,Autumn,Tuesday,4936
2019,Nov,22,Autumn,Wednesday,4735
2019,Nov,23,Autumn,Friday,3823
2019,Nov,23,Autumn,Monday,2341
2019,Nov,23,Autumn,Saturday,3623
2019,Nov,23,Autumn,Sunday,2051
2019,Nov,23,Autumn,Thursday,2990
2019,Nov,23,Autumn,Tuesday,2803
2019,Nov,23,Autumn,Wednesday,2746
